# DNS records to publish on atalsolidrocks.com @ Hostinger
# Generated 2026-05-28. 60 records across 12 subdomains.
# Paste into https://hpanel.hostinger.com/domain/atalsolidrocks.com -> DNS Zone Editor
# After propagation, verify each in Resend.
#
# Format: TYPE  NAME  CONTENT

## anna.atalsolidrocks.com
  TXT     resend._domainkey.anna                                   p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDBdXoPtm+14E815N8fVKyMWTPZNLahyhlIUcL2G55ZF3vkBPOijram6ERLrM48TxzXu74+U2R04ZBva23ctVoN1aQdCZiP+r2H/uFEkN+E0o6yljEzAnAv1OvJ5KvIN+DVr9lFzC/6s3k1CXUTFO2UA3UygEih6fVNkaSnHTdMnQIDAQAB
          # source: Resend DKIM
  MX      send.anna                                                10 feedback-smtp.eu-west-1.amazonses.com
          # source: Resend SPF
  TXT     send.anna                                                v=spf1 include:amazonses.com ~all
          # source: Resend SPF
  TXT     anna                                                     v=spf1 include:amazonses.com ~all
          # source: deterministic SPF
  TXT     _dmarc.anna                                              v=DMARC1; p=none; rua=mailto:dmarc@atalsolidrocks.com; ruf=mailto:dmarc@atalsolidrocks.com; pct=100; adkim=s; aspf=s
          # source: deterministic DMARC

## elias.atalsolidrocks.com
  TXT     resend._domainkey.elias                                  p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDo+nUfaBiBGIt2q2p1TMcqRGK4LuYPsgSU2wJWqMufgtv2ZT0BYtH38Ob5RQtNFMEldEVXTZNPPyQEmVlgpRlxKJNwo6+4MiIrT1etso/10JJacK79NBBVQSnvT0YM2dPBgig1aqsQnw4EvrJO0rUG88Zg+l8/DmgtdFMGHFrZlQIDAQAB
          # source: Resend DKIM
  MX      send.elias                                               10 feedback-smtp.eu-west-1.amazonses.com
          # source: Resend SPF
  TXT     send.elias                                               v=spf1 include:amazonses.com ~all
          # source: Resend SPF
  TXT     elias                                                    v=spf1 include:amazonses.com ~all
          # source: deterministic SPF
  TXT     _dmarc.elias                                             v=DMARC1; p=none; rua=mailto:dmarc@atalsolidrocks.com; ruf=mailto:dmarc@atalsolidrocks.com; pct=100; adkim=s; aspf=s
          # source: deterministic DMARC

## felix.atalsolidrocks.com
  TXT     resend._domainkey.felix                                  p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQC2Wp5rVkeJiDs/5GFAeRUE0+xIvDRANggkTLpC66OJ8Tq0YDS0oS4SxDxolc488WisR+lQGiduK4WTUWsgfHgN+MzLQIkKba5sstrXOgeo9PIBDZ4jY1NTP8s0IrX5fjvdC0WNKpYEuSIp513LP3joe7saW1jPXDy/ym/fVjwbhwIDAQAB
          # source: Resend DKIM
  MX      send.felix                                               10 feedback-smtp.eu-west-1.amazonses.com
          # source: Resend SPF
  TXT     send.felix                                               v=spf1 include:amazonses.com ~all
          # source: Resend SPF
  TXT     felix                                                    v=spf1 include:amazonses.com ~all
          # source: deterministic SPF
  TXT     _dmarc.felix                                             v=DMARC1; p=none; rua=mailto:dmarc@atalsolidrocks.com; ruf=mailto:dmarc@atalsolidrocks.com; pct=100; adkim=s; aspf=s
          # source: deterministic DMARC

## jonas.atalsolidrocks.com
  TXT     resend._domainkey.jonas                                  p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDBts1W1l/y3QWBYb2COsORdDAwaC/NVj1sldEyfS3FYaKOd+7Y2ERDkqxk90eP8u+Lc5fji/Ab7WKUIVQx+AUA/yO66SZc/pvfqLUOMfI/fmsEdk+ZX1sBOvCUMsO5LbPjREWGxj1ggyuzPUb/GUCyh353Aet6VxsRX8LX2LUemQIDAQAB
          # source: Resend DKIM
  MX      send.jonas                                               10 feedback-smtp.eu-west-1.amazonses.com
          # source: Resend SPF
  TXT     send.jonas                                               v=spf1 include:amazonses.com ~all
          # source: Resend SPF
  TXT     jonas                                                    v=spf1 include:amazonses.com ~all
          # source: deterministic SPF
  TXT     _dmarc.jonas                                             v=DMARC1; p=none; rua=mailto:dmarc@atalsolidrocks.com; ruf=mailto:dmarc@atalsolidrocks.com; pct=100; adkim=s; aspf=s
          # source: deterministic DMARC

## lea.atalsolidrocks.com
