# DNS records to publish on atalsolidrocks.io @ Hostinger
# Generated: 2026-05-21 by scripts/provision-atalsolidrocks.py
# 60 records across 12 subdomains.
# Paste into https://hpanel.hostinger.com/domain/atalsolidrocks.io → DNS Zone Editor
# After propagation (5-60 min), run:
#   for sub in lukas anna tobias lea felix sara jonas mira niklas lena elias nora; do py sequences/provision_subdomain.py verify atalsolidrocks $sub.atalsolidrocks.io; done
#
# Format: TYPE  NAME  CONTENT

## anna.atalsolidrocks.io
  TXT     resend._domainkey.anna                              p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDaqJGjk2ZL1D5gz9GsODrqO3nLEp6kDnr2gLuCJ8FyeaHqdXH15jymGDNksqE+S0UQIoE4yI5Qd142WNW1jtTw1ok4UUYvhwQhea8G7+QoPiXr9Ud4FNOAHl7kc99zT8WM9xtMKS6TGaFXD4RcUqDRfVpxc8dU14wRQ8k17VtSwQIDAQAB
          # source: Resend DKIM
  MX      send.anna                                           10 feedback-smtp.eu-west-1.amazonses.com
          # source: Resend SPF
  TXT     send.anna                                           v=spf1 include:amazonses.com ~all
          # source: Resend SPF
  TXT     anna                                                v=spf1 include:amazonses.com ~all
          # source: deterministic SPF
  TXT     _dmarc.anna                                         v=DMARC1; p=none; rua=mailto:dmarc@atalsolidrocks.io; ruf=mailto:dmarc@atalsolidrocks.io; pct=100; adkim=s; aspf=s
          # source: deterministic DMARC

## elias.atalsolidrocks.io
  TXT     resend._domainkey.elias                             p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQC4vBDc/QRfqJJOvpSsQrmPg7DYGcGxBHaGUGOG4vQTDRwUU4oFNzzPafABsGR9qKVSiimDtyrM21HNkfdFvdKMeiXAiUu1jj643MfEE43FhBKXR8P3QsFKRkUmAjXUX8vhgmobPVJOjzmVF1vL/hRaiabqVi7SBXe5N9cdMffIpwIDAQAB
          # source: Resend DKIM
  MX      send.elias                                          10 feedback-smtp.eu-west-1.amazonses.com
          # source: Resend SPF
  TXT     send.elias                                          v=spf1 include:amazonses.com ~all
